8,77,3,193,277,0.32722894991937507,81.453640609781459
12,59,2,91,567,2.8586960320613253,499.20267777240292
9,64,19,157,522,0.0024557695866051026,3.9414862687892054
13,48,20,159,886,0.0032812608102082965,5.06144772047429
12,98,15,168,856,0.0074947006121187576,9.3422389284559326
7,98,14,115,72,0.0010338029805825465,1.2991565500838471
8,64,9,131,463,0.022847498367262471,18.035621236845724
14,54,20,184,172,0.00058721780446487309,0.91446414418515554
5,31,3,110,381,0.65039134090408512,154.4750662362849
15,60,18,150,693,0.0034190324420288066,4.8245822322989271
3,60,13,131,295,0.0053913910096609887,7.5994342466896576
3,44,4,128,59,0.040738220492529773,14.64846707451877
1,93,5,153,190,0.063163474132714781,40.088675237551911
6,42,15,93,398,0.0053594141354993781,7.1958319552317835
3,74,4,164,955,0.58476734454895551,210.14996484668092
5,47,19,143,963,0.0051286387667505741,9.71597360163031
5,40,6,181,921,0.14884739051884588,81.616708857806785
3,64,5,133,223,0.076103717267457974,35.598088818029211
12,58,7,131,261,0.024931999274504575,15.140050837758654
2,30,19,180,395,0.002099289044029176,5.1348933228673479
1,32,5,118,984,0.37323966431162209,233.94954615243202
9,38,10,152,743,0.02447767288661027,21.588227957886872
4,96,12,161,507,0.010560037256538009,13.137003863087868
14,54,10,119,71,0.0022806481434739052,1.9443876931605841
5,73,8,124,91,0.0070847318068240428,5.134444977166547
6,88,10,180,926,0.030590303150400979,29.132783591503252
6,39,19,116,982,0.0057683803110838566,9.9363282678918949
2,85,7,190,416,0.04359753134127934,35.207659287252937
12,36,1,197,290,7.816430280385835,732.82871906348521
4,76,3,181,532,0.72958594576115621,185.70981181949708
2,96,5,104,878,0.350424234940079,178.23761698686633
5,96,19,181,800,0.0038472832596696473,7.2867606105318776
9,39,20,181,335,0.0013044482837242489,2.1302442073779821
1,54,4,169,420,0.2650269548526335,124.42867022985133
15,38,17,159,678,0.0039180174012292922,5.1978905998530784
6,99,17,99,219,0.0019381409772883601,2.9927133241832373
2,96,14,157,585,0.0080055887053554885,14.777105253063516
1,49,2,120,296,1.8032668936893497,267.95580796068742
3,40,18,130,524,0.00358962806246398,7.3998882477070413
14,57,7,166,986,0.0799482663555044,49.824568583928361
5,67,16,146,234,0.00208078670443066,3.3105630018690166
13,80,19,121,499,0.0024163220196034988,3.5762062001939485
10,41,15,151,851,0.0081756496217973013,10.267684713531974
1,57,13,124,928,0.018079240674350454,39.861015431969257
7,77,12,172,886,0.016874582462473215,18.658621830630906
14,78,4,181,931,0.39424929025046035,138.50568402603585
12,66,6,92,95,0.017437111469494195,8.6721101156982741
12,84,18,164,816,0.0041620070465848294,6.0094516620772307
6,32,17,181,301,0.002038229953812175,3.13192019059737
15,97,2,144,886,3.1009966100099642,586.51340554912088
9,81,14,191,680,0.0074995112941976536,9.1774909134775839
10,98,13,193,263,0.0035273816118848861,3.9612567085039592
13,46,10,117,425,0.014172863437114753,12.099956916112371
4,58,15,153,333,0.0036011400031776904,5.7457047726545323
12,45,3,190,206,0.21638202191338446,57.824241501667437
7,43,9,129,865,0.043805441709763082,33.953972957950391
7,51,16,123,299,0.0027706081399595794,3.9981161124114108
6,95,14,118,79,0.0011424517261791668,1.4872747885942468
4,42,1,196,325,11.727762637752024,903.99804533741
15,83,5,159,832,0.184156151966417,81.355317443326342
2,37,12,153,747,0.016523771481472053,24.863131953304052
5,30,5,170,359,0.10428460643784609,45.784959914168155
2,49,7,173,767,0.083431384695286964,66.100917705981459
5,90,8,91,506,0.046906100572911766,34.278477267452061
5,52,20,167,376,0.0015989775669349685,3.2166651381965616
3,100,4,114,135,0.0992597563344265,35.520477284794516
13,66,9,126,398,0.017452672091930879,13.770117801185219
5,53,12,119,184,0.00432035650400213,5.0204382937737977
11,51,11,180,709,0.015640442175315697,14.976428780079734
3,32,17,156,614,0.0046448923071997425,9.0251216580507112
4,54,15,170,316,0.0032732269633429494,5.2483803150724135
1,84,19,106,627,0.0041671577987002963,14.248438964267784
8,96,16,105,859,0.0084148881541100447,10.32286550390927
14,85,7,168,502,0.040473036859669624,25.16702330484538
5,62,16,183,883,0.0071663291876842535,11.462925430856494
10,84,4,137,313,0.17097029238997316,57.794493445884207
7,57,6,100,366,0.07496466982727773,38.495338690487138
13,57,3,166,490,0.52298976828455779,137.30284675647565
10,64,14,197,149,0.0015888986399024091,1.9329186800472957
5,30,13,140,762,0.013029786939296975,16.555949515850259
2,73,8,193,161,0.011035656718060926,10.777279111019782
3,57,2,141,728,3.9187243075998639,638.95748064203724
1,46,15,194,561,0.00582835329374952,15.34915973643856
2,78,20,141,161,0.00077293974680019877,2.1412648475199694
9,54,15,128,654,0.0069060729557555789,8.75519036799687
11,51,10,135,626,0.020608433956342462,17.307271994366925
11,40,11,90,981,0.030085307975438812,28.215241915762878
15,44,16,177,602,0.0039778098523248571,5.0638233056915443
10,97,1,107,260,10.177183641532377,857.70437476832342
12,48,17,143,694,0.0044650653255807792,6.1119368912227179
14,61,6,195,986,0.12053167516214067,64.613962811991726
3,45,14,166,266,0.0034975641299801606,5.6808561696622881
